input,output
"Développeur Java | Informatique | Java, Spring Boot, MySQL, Kubernetes","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications web modernes
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes frontend et DevOps
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : Java, Spring Boot, MySQL, Kubernetes
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Clean Architecture

👤 Profil recherché :
• Formation : Bac+5
• Expérience : 3-5 ans
• Compétences techniques : Maîtrise de Java, Spring Boot
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Ingénieur Cloud | Informatique | Java, Quarkus, PostgreSQL, OpenShift","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications cloud
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes frontend et DevOps
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : Java, Quarkus, PostgreSQL, OpenShift
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : MVC

👤 Profil recherché :
• Formation : Licence
• Expérience : Confirmé (3-5 ans)
• Compétences techniques : Maîtrise de Java, Quarkus
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Développeur Mobile | Informatique | Python, Flask, MongoDB, Redis","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications mobile natives
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes data et backend
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : Python, Flask, MongoDB, Redis
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Microservices

👤 Profil recherché :
• Formation : Bac+4
• Expérience : 2-3 ans
• Compétences techniques : Maîtrise de Python, Flask
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Développeur Backend | Informatique | JavaScript, Next.js, Prisma, Vercel","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications web modernes
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes frontend et DevOps
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : JavaScript, Next.js, Prisma, Vercel
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Hexagonale

👤 Profil recherché :
• Formation : DUT
• Expérience : 5+ ans
• Compétences techniques : Maîtrise de JavaScript, Next.js
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Développeur PHP | Informatique | C#, .NET, SQL Server, Azure","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications cloud
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes data et backend
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : C#, .NET, SQL Server, Azure
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Clean Architecture

👤 Profil recherché :
• Formation : Bac+3
• Expérience : 10+ ans
• Compétences techniques : Maîtrise de C#, .NET
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Architecte Solutions | Informatique | Go, Gin, PostgreSQL, gRPC","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications web modernes
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes QA et ops
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : Go, Gin, PostgreSQL, gRPC
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Microservices

👤 Profil recherché :
• Formation : Bac+2
• Expérience : Confirmé (3-5 ans)
• Compétences techniques : Maîtrise de Go, Gin
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Ingénieur Réseau | Informatique | TypeScript, Angular, NestJS, PostgreSQL","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications backend scalables
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes product et design
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : TypeScript, Angular, NestJS, PostgreSQL
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : MVC

👤 Profil recherché :
• Formation : Master 2
• Expérience : Confirmé (3-5 ans)
• Compétences techniques : Maîtrise de TypeScript, Angular
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Data Engineer | Informatique | TypeScript, React, GraphQL, Apollo","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications mobile natives
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes QA et ops
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : TypeScript, React, GraphQL, Apollo
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Clean Architecture

👤 Profil recherché :
• Formation : Bac+3
• Expérience : Junior (0-2 ans)
• Compétences techniques : Maîtrise de TypeScript, React
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Ingénieur Big Data | Informatique | Python, FastAPI, MySQL, Docker","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications mobile natives
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes frontend et DevOps
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : Python, FastAPI, MySQL, Docker
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Hexagonale

👤 Profil recherché :
• Formation : Doctorat
• Expérience : Expert (7+ ans)
• Compétences techniques : Maîtrise de Python, FastAPI
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Développeur PHP | Informatique | Scala, Spark, Kafka, Cassandra","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications backend scalables
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes data et backend
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : Scala, Spark, Kafka, Cassandra
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : MVC

👤 Profil recherché :
• Formation : Bac+4
• Expérience : 10+ ans
• Compétences techniques : Maîtrise de Scala, Spark
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Développeur Backend | Informatique | Java, Hibernate, Oracle, Maven","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications mobile natives
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes product et design
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : Java, Hibernate, Oracle, Maven
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Event-Driven

👤 Profil recherché :
• Formation : Bac+4
• Expérience : 1-2 ans
• Compétences techniques : Maîtrise de Java, Hibernate
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Développeur Python | Informatique | Java, Spring Boot, MySQL, Kubernetes","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications cloud
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes QA et ops
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : Java, Spring Boot, MySQL, Kubernetes
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Event-Driven

👤 Profil recherché :
• Formation : Bac+3
• Expérience : 10+ ans
• Compétences techniques : Maîtrise de Java, Spring Boot
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Architecte Solutions | Informatique | C#, ASP.NET, Azure, CosmosDB","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications mobile natives
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes frontend et DevOps
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : C#, ASP.NET, Azure, CosmosDB
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Hexagonale

👤 Profil recherché :
• Formation : DUT
• Expérience : Confirmé (3-5 ans)
• Compétences techniques : Maîtrise de C#, ASP.NET
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Développeur Full Stack | Informatique | Java, Hibernate, Oracle, Maven","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications backend scalables
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes product et design
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : Java, Hibernate, Oracle, Maven
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : MVC

👤 Profil recherché :
• Formation : BTS
• Expérience : Expert (7+ ans)
• Compétences techniques : Maîtrise de Java, Hibernate
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Ingénieur DevOps | Informatique | Kotlin, Android, Firebase, MVVM","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications cloud
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes data et backend
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : Kotlin, Android, Firebase, MVVM
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Hexagonale

👤 Profil recherché :
• Formation : Bac+2
• Expérience : Senior (5+ ans)
• Compétences techniques : Maîtrise de Kotlin, Android
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Ingénieur DevOps | Informatique | JavaScript, Vue.js, Express, PostgreSQL","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications web modernes
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes QA et ops
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : JavaScript, Vue.js, Express, PostgreSQL
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Clean Architecture

👤 Profil recherché :
• Formation : BTS
• Expérience : Senior (5+ ans)
• Compétences techniques : Maîtrise de JavaScript, Vue.js
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Développeur .NET | Informatique | PHP, Laravel, PostgreSQL, Nginx","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications web modernes
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes data et backend
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : PHP, Laravel, PostgreSQL, Nginx
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Hexagonale

👤 Profil recherché :
• Formation : BTS
• Expérience : 5+ ans
• Compétences techniques : Maîtrise de PHP, Laravel
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Data Engineer | Informatique | Go, Microservices, Docker, Kubernetes","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications web modernes
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes product et design
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : Go, Microservices, Docker, Kubernetes
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Hexagonale

👤 Profil recherché :
• Formation : Bac+5
• Expérience : 3-5 ans
• Compétences techniques : Maîtrise de Go, Microservices
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Développeur Backend | Informatique | Go, Gin, PostgreSQL, gRPC","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications cloud
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes QA et ops
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : Go, Gin, PostgreSQL, gRPC
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Event-Driven

👤 Profil recherché :
• Formation : Doctorat
• Expérience : 3-5 ans
• Compétences techniques : Maîtrise de Go, Gin
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Ingénieur Machine Learning | Informatique | Scala, Spark, Kafka, Cassandra","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications cloud
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes product et design
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : Scala, Spark, Kafka, Cassandra
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Hexagonale

👤 Profil recherché :
• Formation : Bac+2
• Expérience : 1-2 ans
• Compétences techniques : Maîtrise de Scala, Spark
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
